Column Name, Explanation, Data Type
val_clean_map_50, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_map_75, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_map_small, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_map_medium, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_map_large, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_mar_1, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_mar_10, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_mar_100, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_mar_small, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_mar_medium, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_mar_large, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_clean_mar_100_per_class, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_map, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_map_50, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_map_75, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_map_small, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_map_medium, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_map_large, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_mar_1, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_mar_10, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_mar_100, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_mar_small, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_mar_medium, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_mar_large, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_map_per_class, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_mar_100_per_class, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
val_poisoned_wall_time_per_batch, The wall time in seconds per batch required to evaluate the model on poisoned validation data., float > 0
val_poisoned_loss, The final (converged) validation loss for poisoned data., float > 0
test_clean_map_50, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_map_75, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_map_small, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_map_medium, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_map_large, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_mar_1, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_mar_10, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_mar_100, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_mar_small, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_mar_medium, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_mar_large, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_clean_mar_100_per_class, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_poisoned_wall_time, The wall time in seconds required to evaluate the model on poisoned test data., float > 0
test_poisoned_wall_time_per_batch, The wall time in seconds per batch required to evaluate the model on poisoned test data., float > 0
test_poisoned_loss, The final (converged) test loss for poisoned data., float > 0
test_poisoned_map, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
test_poisoned_map_per_class, https://torchmetrics.readthedocs.io/en/stable/detection/mean_average_precision.html, float
trigger_0.trigger_id, The trigger id number., integer
trigger_0.source_class, The class id which the trigger poisoned into the target_class., integer
trigger_0.target_class, The class id which the trigger caused the source_class to be changed into., integer
trigger_0.trigger_fraction_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.trigger_fraction, What requested percentage of the source class was poisoned with the trigger., float in [0 1]
trigger_0.spurious_trigger_fraction_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.spurious_trigger_fraction, What requested percentage of the source class was spuriously poisoned with the trigger causing no effect to the class labels., float in [0 1]
trigger_0.trigger_executor, The trigger executor which inserts the trigger into the model., string
trigger_0.verify_exact_trojaning_percentage, Flag controlling whether this trigger should have the final actual trojan percentage verified after datagen., bool
trigger_0.trigger_size_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.trigger_size, How large (in pixels) the initially created trigger image was. This value does not reflect how large the trigger is within the dataset images. As the trigger is rescaled during the insertion into an image process., integer
trigger_0.min_trigger_area_during_creation, The minimum area of the trigger during image generation., integer
trigger_0.trigger_color_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.trigger_color, What RGB color the trigger was colored before embedding into the foreground of the image. This value is a tuple of integers indicating the red green and blue values., string containing 3 integers in [0 255]
trigger_0.trigger_polygon_side_count_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.trigger_polygon_side_count, The number of sides in the programmatically generated polygon trigger., integer
trigger_0.trigger_size_restriction_option_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.trigger_size_restriction_option, Whether the trigger is inserted into small or large objects within the image., string
trigger_0.polygon_texture_augmentation_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.polygon_texture_augmentation, The texture augmentation applied to the trigger., string
trigger_0.size_percentage_of_foreground_min, How small the trigger embedded into the foreground can be with respect to the foreground size. This is expressed as a percentage of the foreground size., float in [0 1]
trigger_0.size_percentage_of_foreground_max, How large the trigger embedded into the foreground can be with respect to the foreground size. This is expressed as a percentage of the foreground size., float in [0 1]
trigger_0.min_area, The minimum object area to insert the trigger into., float
trigger_0.scope_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.scope, The scope of the triggers effects (whether it affects the whole image or just the overlapped object)., string
trigger_0.location_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.location, The name of the location where the trigger is being inserted., string
trigger_0.max_insertions_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.max_insertions, The count of triggers which can be inserted into objects within a single image., integer
trigger_0.localization_direction_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.localization_direction, The direction the box will be offset by., string
